Date,Open,High,Low,Close,Adj Close,Volume
1991-08-27,4.045308,4.207120,3.964401,4.207120,1.921800,555000
1991-08-28,4.247573,4.409385,4.166667,4.328479,1.977237,654300
1991-08-29,4.328479,4.328479,4.247573,4.267799,1.949518,268200
1991-08-30,4.328479,4.328479,4.247573,4.288026,1.958757,162300
1991-09-03,4.288026,4.288026,4.247573,4.288026,1.958757,237700
1991-09-04,4.247573,4.308252,4.247573,4.247573,1.940279,449100
1991-09-05,4.247573,4.288026,4.247573,4.247573,1.940279,148300
1991-09-06,4.288026,4.288026,4.247573,4.247573,1.940279,687600
1991-09-09,4.247573,4.288026,4.247573,4.288026,1.958757,109200
1991-09-10,4.247573,4.288026,4.247573,4.247573,1.940279,274800
1991-09-11,4.288026,4.368932,4.247573,4.328479,1.977237,436700
1991-09-12,4.328479,4.389159,4.328479,4.328479,1.977237,420200
1991-09-13,4.409385,4.409385,4.328479,4.368932,1.995715,369600
1991-09-16,4.449838,4.449838,4.328479,4.368932,1.995715,304100
1991-09-17,4.409385,4.409385,4.328479,4.368932,1.995715,101400
1991-09-18,4.368932,4.368932,4.328479,4.328479,1.977237,206800
1991-09-19,4.368932,4.368932,4.328479,4.328479,1.977237,393500
1991-09-20,4.328479,4.368932,4.328479,4.328479,1.977237,288400
1991-09-23,4.328479,4.409385,4.328479,4.409385,2.014194,632000
1991-09-24,4.409385,4.409385,4.328479,4.368932,1.995715,144600
1991-09-25,4.409385,4.490291,4.328479,4.409385,2.014194,839200
1991-09-26,4.530745,4.530745,4.409385,4.490291,2.051151,190800
1991-09-27,4.530745,4.530745,4.368932,4.409385,2.014194,228700
1991-09-30,4.368932,4.449838,4.368932,4.368932,1.995715,178400
1991-10-01,4.348705,4.409385,4.288026,4.328479,1.977237,2311700
1991-10-02,4.368932,4.409385,4.368932,4.368932,1.995715,89400
1991-10-03,4.389159,4.389159,4.045308,4.166667,1.903321,399200
1991-10-04,4.166667,4.166667,4.045308,4.126214,1.884842,470100
1991-10-07,4.085761,4.085761,3.883495,4.004854,1.829405,975600
1991-10-08,4.004854,4.045308,3.883495,4.045308,1.847885,183300
1991-10-09,3.964401,4.207120,3.964401,4.166667,1.903321,262000
1991-10-10,4.085761,4.247573,4.085761,4.247573,1.940279,78300
1991-10-11,4.247573,4.328479,4.207120,4.207120,1.921800,72100
1991-10-14,4.308252,4.429612,4.288026,4.368932,1.995715,290500
1991-10-15,4.368932,4.490291,4.368932,4.490291,2.051151,701200
1991-10-16,4.409385,4.571198,4.409385,4.530745,2.069631,410800
1991-10-17,4.490291,4.652103,4.490291,4.571198,2.088110,382300
1991-10-18,4.611650,4.611650,4.490291,4.530745,2.069631,64700
1991-10-21,4.490291,4.571198,4.490291,4.571198,2.088110,143400
1991-10-22,4.571198,4.611650,4.449838,4.449838,2.032673,204400
1991-10-23,4.449838,4.571198,4.449838,4.571198,2.088110,12400
1991-10-24,4.449838,4.571198,4.328479,4.409385,2.014194,184200
1991-10-25,4.409385,4.409385,4.288026,4.288026,1.958757,163200
1991-10-28,4.288026,4.368932,4.288026,4.368932,1.995715,141300
1991-10-29,4.368932,4.368932,4.288026,4.368932,1.995715,86500
1991-10-30,4.368932,4.368932,4.288026,4.328479,1.977237,226600
1991-10-31,4.328479,4.368932,4.328479,4.368932,1.995715,792700
1991-11-01,4.368932,4.368932,4.288026,4.328479,1.977237,330400
1991-11-04,4.409385,4.409385,4.288026,4.368932,1.995715,246000
1991-11-05,4.288026,4.409385,4.288026,4.328479,1.977237,85300
1991-11-06,4.409385,4.409385,4.328479,4.409385,2.014194,180900
1991-11-07,4.409385,4.409385,4.328479,4.328479,1.977237,305300
1991-11-08,4.328479,4.409385,4.328479,4.409385,2.014194,25100
1991-11-11,4.409385,4.409385,4.328479,4.409385,2.014194,220400
1991-11-12,4.490291,4.490291,4.368932,4.368932,1.995715,336200
1991-11-13,4.449838,4.449838,4.368932,4.449838,2.032673,352300
1991-11-14,4.409385,4.490291,4.389159,4.409385,2.014194,197800
1991-11-15,4.490291,4.490291,4.328479,4.368932,1.995715,377000
1991-11-18,4.207120,4.328479,4.207120,4.267799,1.949518,279300
1991-11-19,4.207120,4.328479,4.166667,4.207120,1.921800,339900
1991-11-20,4.328479,4.328479,4.207120,4.207120,1.921800,198200
1991-11-21,4.207120,4.288026,4.126214,4.247573,1.940279,364600
1991-11-22,4.247573,4.368932,4.207120,4.288026,1.958757,290500
1991-11-25,4.328479,4.409385,4.166667,4.166667,1.903321,405800
1991-11-26,4.247573,4.247573,4.085761,4.085761,1.866364,554100
1991-11-27,4.166667,4.166667,4.045308,4.166667,1.903321,1108700
1991-11-29,4.126214,4.166667,4.105987,4.105987,1.875603,393500
1991-12-02,4.085761,4.247573,4.085761,4.247573,1.940279,779100
1991-12-03,4.247573,4.247573,4.166667,4.247573,1.940279,138800
1991-12-04,4.247573,4.288026,4.207120,4.207120,1.921800,504700
1991-12-05,4.207120,4.328479,4.207120,4.247573,1.940279,452400
1991-12-06,4.328479,4.368932,4.207120,4.328479,1.977237,179200
1991-12-09,4.368932,4.530745,4.247573,4.449838,2.032673,358900
1991-12-10,4.409385,4.530745,4.409385,4.409385,2.014194,51900
1991-12-11,4.490291,4.490291,4.146440,4.288026,1.958757,427700
1991-12-12,4.328479,4.449838,4.328479,4.449838,2.032673,329200
1991-12-13,4.530745,4.611650,4.449838,4.490291,2.051151,197800
1991-12-16,4.409385,4.490291,4.409385,4.490291,2.051151,634100
1991-12-17,4.490291,4.611650,4.409385,4.490291,2.051151,641900
1991-12-18,4.550971,4.733010,4.490291,4.733010,2.162025,998700
1991-12-19,4.692557,4.854369,4.611650,4.854369,2.217462,419400
1991-12-20,4.854369,5.056634,4.854369,4.975728,2.272897,541800
1991-12-23,4.975728,5.056634,4.975728,4.995955,2.282137,979300
1991-12-24,5.056634,5.056634,4.894822,4.894822,2.235941,210100
1991-12-26,4.894822,4.975728,4.894822,4.894822,2.235941,770000
1991-12-27,4.975728,5.097087,4.894822,5.016181,2.291377,701200
1991-12-30,5.097087,5.299353,5.097087,5.299353,2.420728,470900
1991-12-31,5.420712,5.542071,5.258900,5.542071,2.531602,1506700
1992-01-02,5.380259,5.461165,5.218447,5.339806,2.439208,222900
1992-01-03,5.339806,5.380259,5.218447,5.380259,2.457686,702500
1992-01-06,5.420712,5.461165,5.299353,5.461165,2.494644,325500
1992-01-07,5.461165,5.501618,5.380259,5.420712,2.476166,176700
1992-01-08,5.461165,5.461165,5.339806,5.461165,2.494644,201900
1992-01-09,5.380259,5.461165,5.339806,5.380259,2.457686,114100
1992-01-10,5.380259,5.461165,5.299353,5.461165,2.494644,231100
1992-01-13,5.339806,5.461165,5.339806,5.461165,2.494644,99300
1992-01-14,5.461165,5.542071,5.420712,5.501618,2.513123,158600
1992-01-15,5.461165,5.542071,5.420712,5.501618,2.513123,84000
1992-01-16,5.501618,5.501618,5.420712,5.420712,2.476166,147500
1992-01-17,5.501618,5.501618,5.420712,5.420712,2.476166,100100
1992-01-20,5.501618,5.542071,5.420712,5.461165,2.494644,248400
1992-01-21,5.461165,5.542071,5.380259,5.420712,2.476166,1173000
1992-01-22,5.501618,5.501618,5.420712,5.501618,2.513123,224100
1992-01-23,5.501618,5.582524,5.440938,5.582524,2.550080,734200
1992-01-24,5.461165,5.582524,5.461165,5.542071,2.531602,306900
1992-01-27,5.582524,5.582524,5.380259,5.380259,2.457686,164400
1992-01-28,5.501618,5.501618,5.380259,5.501618,2.513123,714400
1992-01-29,5.501618,5.501618,5.380259,5.380259,2.457686,221700
1992-01-30,5.380259,5.501618,5.360033,5.360033,2.448447,923300
1992-01-31,5.501618,5.501618,5.339806,5.339806,2.439208,196500
1992-02-03,5.299353,5.380259,5.299353,5.380259,2.457686,111200
1992-02-04,5.380259,5.420712,5.299353,5.420712,2.476166,58500
1992-02-05,5.420712,5.420712,5.339806,5.420712,2.476166,133900
1992-02-06,5.420712,5.420712,5.339806,5.380259,2.457686,247200
1992-02-07,5.380259,5.380259,5.177993,5.177993,2.365292,170600
1992-02-10,5.218447,5.218447,5.056634,5.056634,2.309855,293300
1992-02-11,5.097087,5.097087,4.935275,4.935275,2.254419,357600
1992-02-12,5.056634,5.137540,4.935275,5.137540,2.346814,1915800
1992-02-13,5.137540,5.137540,5.016181,5.056634,2.309855,601900
1992-02-14,5.097087,5.097087,5.056634,5.056634,2.309855,64300
1992-02-18,5.097087,5.137540,5.056634,5.056634,2.309855,627900
1992-02-19,5.137540,5.218447,5.137540,5.177993,2.365292,640700
1992-02-20,5.218447,5.461165,5.177993,5.420712,2.476166,1254500
1992-02-21,5.339806,5.501618,5.339806,5.420712,2.476166,983900
1992-02-24,5.339806,5.420712,5.258900,5.258900,2.461091,172200
1992-02-25,5.258900,5.339806,5.137540,5.218447,2.442159,270700
1992-02-26,5.258900,5.258900,5.177993,5.198220,2.432693,792300
1992-02-27,5.258900,5.258900,5.177993,5.177993,2.423227,145000
1992-02-28,5.258900,5.258900,5.177993,5.258900,2.461091,204400
1992-03-02,5.258900,5.380259,5.218447,5.319579,2.489487,1159400
1992-03-03,5.339806,5.622977,5.339806,5.562298,2.603076,853300
1992-03-04,5.501618,5.501618,5.299353,5.400486,2.527351,517900
1992-03-05,5.339806,5.461165,5.339806,5.420712,2.536816,610600
1992-03-06,5.380259,5.461165,5.339806,5.339806,2.498954,1661600
1992-03-09,5.461165,5.461165,5.339806,5.339806,2.498954,158600
1992-03-10,5.339806,5.542071,5.339806,5.542071,2.593611,2205400
1992-03-11,5.461165,5.542071,5.461165,5.461165,2.555748,840500
1992-03-12,5.501618,5.501618,5.339806,5.420712,2.536816,635300
1992-03-13,5.461165,5.461165,5.339806,5.339806,2.498954,352300
1992-03-16,5.339806,5.420712,5.339806,5.420712,2.536816,342800
1992-03-17,5.420712,5.420712,5.339806,5.339806,2.498954,171000
1992-03-18,5.339806,5.542071,5.339806,5.501618,2.574679,1091800
1992-03-19,5.582524,5.784790,5.542071,5.784790,2.707200,1670200
1992-03-20,5.784790,5.906149,5.744337,5.865696,2.745063,1059300
1992-03-23,5.865696,5.865696,5.784790,5.865696,2.745063,669100
1992-03-24,5.865696,5.865696,5.703884,5.784790,2.707200,126100
1992-03-25,5.784790,5.987055,5.703884,5.946602,2.782926,926200
1992-03-26,5.987055,6.067961,5.987055,6.047735,2.830254,1559000
1992-03-27,6.067961,6.067961,5.946602,5.946602,2.782926,736700
1992-03-30,5.987055,6.067961,5.987055,6.067961,2.839719,49400
1992-03-31,6.067961,6.108414,5.987055,6.027508,2.820788,825600
1992-04-01,5.946602,6.067961,5.744337,5.865696,2.745063,1731600
1992-04-02,5.906149,5.906149,5.582524,5.622977,2.631474,414500
1992-04-03,5.582524,5.744337,5.420712,5.501618,2.574679,800100
1992-04-06,5.622977,5.744337,5.501618,5.744337,2.688268,525300
1992-04-07,5.784790,5.825243,5.663430,5.663430,2.650405,1771600
1992-04-08,5.663430,5.784790,5.622977,5.663430,2.650405,716900
1992-04-09,5.703884,5.703884,5.663430,5.703884,2.669336,770000
1992-04-10,5.703884,5.703884,5.663430,5.663430,2.650405,792700
1992-04-13,5.703884,5.703884,5.663430,5.703884,2.669336,623400
1992-04-14,5.703884,5.784790,5.663430,5.724110,2.678802,1468400
1992-04-15,5.784790,5.825243,5.703884,5.825243,2.726131,408300
1992-04-16,5.744337,5.825243,5.542071,5.542071,2.593611,621700
1992-04-20,5.542071,5.582524,5.380259,5.440938,2.546282,860700
1992-04-21,5.461165,5.622977,5.461165,5.501618,2.574679,865200
1992-04-22,5.582524,5.582524,5.461165,5.521845,2.584146,833500
1992-04-23,5.542071,5.542071,5.461165,5.542071,2.593611,331200
1992-04-24,5.542071,5.622977,5.501618,5.542071,2.593611,340300
1992-04-27,5.622977,5.622977,5.542071,5.542071,2.593611,459800
1992-04-28,5.542071,5.622977,5.542071,5.542071,2.593611,431400
1992-04-29,5.542071,5.744337,5.542071,5.724110,2.678802,858200
1992-04-30,5.622977,5.744337,5.622977,5.744337,2.688268,407100
1992-05-01,5.663430,5.744337,5.622977,5.744337,2.688268,419000
1992-05-04,5.784790,5.865696,5.663430,5.825243,2.726131,2349600
1992-05-05,5.865696,5.865696,4.935275,4.995955,2.338035,4101500
1992-05-06,5.097087,5.258900,4.733010,4.733010,2.214981,3615300
1992-05-07,4.854369,4.854369,4.004854,4.308252,2.016201,16960400
1992-05-08,4.409385,4.571198,4.288026,4.571198,2.139256,2225200
1992-05-11,4.611650,4.672330,4.530745,4.611650,2.158186,1507100
1992-05-12,4.611650,4.652103,4.409385,4.652103,2.177118,1677300
1992-05-13,4.692557,4.733010,4.571198,4.692557,2.196050,1624100
1992-05-14,4.692557,4.692557,4.611650,4.692557,2.196050,362100
1992-05-15,4.692557,4.692557,4.571198,4.571198,2.139256,896100
1992-05-18,4.692557,4.692557,4.368932,4.449838,2.082461,696300
1992-05-19,4.409385,4.449838,4.126214,4.288026,2.006736,1337800
1992-05-20,4.368932,4.409385,4.288026,4.409385,2.063529,550400
1992-05-21,4.288026,4.409385,4.247573,4.288026,2.006736,940600
1992-05-22,4.368932,4.490291,4.288026,4.409385,2.063529,1339000
1992-05-26,4.449838,4.571198,4.368932,4.490291,2.101392,754000
1992-05-27,4.571198,4.692557,4.490291,4.652103,2.177118,1889800
1992-05-28,4.611650,4.773463,4.611650,4.652103,2.177118,587500
1992-05-29,4.652103,4.733010,4.652103,4.692557,2.196050,169300
1992-06-01,4.733010,4.813916,4.733010,4.813916,2.252844,420700
1992-06-02,4.773463,4.813916,4.692557,4.692557,2.196050,289600
1992-06-03,4.733010,4.733010,4.530745,4.611650,2.158186,250100
1992-06-04,4.611650,4.611650,4.530745,4.530745,2.120324,132700
1992-06-05,4.571198,4.571198,4.409385,4.530745,2.120324,188300
1992-06-08,4.530745,4.530745,4.166667,4.247573,1.987804,881300
1992-06-09,4.207120,4.288026,4.045308,4.166667,1.949941,1800000
1992-06-10,4.166667,4.247573,4.126214,4.166667,1.949941,814900
1992-06-11,4.207120,4.368932,4.166667,4.328479,2.025666,1899700
1992-06-12,4.368932,4.409385,4.328479,4.328479,2.025666,330400
1992-06-15,4.409385,4.409385,4.328479,4.389159,2.054065,425200
1992-06-16,4.449838,4.490291,4.328479,4.490291,2.101392,6632400
1992-06-17,4.611650,4.611650,4.085761,4.166667,1.949941,1573400
1992-06-18,4.166667,4.328479,4.085761,4.328479,2.025666,529000
1992-06-19,4.368932,4.449838,4.288026,4.368932,2.044598,428100
1992-06-22,4.449838,4.449838,4.085761,4.288026,2.006736,532700
1992-06-23,4.288026,4.328479,2.669903,2.750809,1.287340,12842500
1992-06-24,2.710356,2.993527,2.710356,2.892395,1.353600,8895500
1992-06-25,2.953074,2.993527,2.831715,2.851942,1.334668,3515200
1992-06-26,2.953074,2.953074,2.831715,2.912621,1.363065,2340200
1992-06-29,2.953074,3.114887,2.831715,3.114887,1.457723,1527700
1992-06-30,3.155340,3.155340,2.953074,3.114887,1.457723,773700
1992-07-01,3.114887,3.195793,2.993527,3.155340,1.476654,907200
1992-07-02,3.155340,3.317152,3.114887,3.276699,1.533448,640700
1992-07-06,3.317152,3.398058,3.195793,3.357605,1.571312,1510400
1992-07-07,3.398058,3.478964,3.276699,3.317152,1.552380,1852800
1992-07-08,3.236246,3.357605,3.236246,3.317152,1.552380,1148200
1992-07-09,3.357605,3.478964,3.317152,3.438511,1.609174,573500
1992-07-10,3.438511,3.478964,3.398058,3.438511,1.609174,220000
1992-07-13,3.478964,3.559870,3.438511,3.519418,1.647037,1013900
1992-07-14,3.559870,3.721683,3.438511,3.681230,1.722763,1248800
1992-07-15,3.681230,3.721683,3.559870,3.661003,1.713298,508000
1992-07-16,3.559870,3.681230,3.559870,3.640777,1.703832,208100
1992-07-17,3.357605,3.357605,3.074434,3.155340,1.476654,3226000
1992-07-20,3.114887,3.195793,2.993527,3.114887,1.457723,1001200
1992-07-21,3.155340,3.195793,2.872168,2.872168,1.344134,1096700
1992-07-22,2.872168,3.033981,2.831715,2.953074,1.381997,1099200
1992-07-23,3.033981,3.094660,2.953074,3.074434,1.438791,981400
1992-07-24,3.074434,3.195793,3.074434,3.114887,1.457723,625800
1992-07-27,3.195793,3.276699,3.114887,3.216019,1.505051,2002700
1992-07-28,3.236246,3.236246,3.155340,3.195793,1.495585,1436600
1992-07-29,3.236246,3.236246,3.074434,3.155340,1.476654,548000
1992-07-30,3.195793,3.236246,3.074434,3.114887,1.457723,1219900
1992-07-31,3.357605,3.458738,3.216019,3.458738,1.618640,2753000
1992-08-03,3.357605,3.478964,3.357605,3.478964,1.628106,425200
1992-08-04,3.398058,3.478964,3.276699,3.317152,1.552380,878800
1992-08-05,3.357605,3.357605,3.155340,3.155340,1.476654,362600
1992-08-06,3.155340,3.236246,3.074434,3.114887,1.457723,347300
1992-08-07,3.074434,3.155340,3.074434,3.155340,1.476654,269400
1992-08-10,3.114887,3.155340,3.074434,3.074434,1.438791,229900
1992-08-11,3.074434,3.236246,3.074434,3.195793,1.495585,420200
1992-08-12,3.195793,3.357605,3.155340,3.357605,1.571312,210100
1992-08-13,3.276699,3.478964,3.276699,3.418285,1.599709,161100
1992-08-14,3.478964,3.640777,3.398058,3.600324,1.684900,767600
1992-08-17,3.640777,3.640777,3.398058,3.438511,1.609174,449900
1992-08-18,3.438511,3.458738,3.195793,3.317152,1.552380,1276800
1992-08-19,3.317152,3.357605,3.236246,3.357605,1.571312,354700
1992-08-20,3.357605,3.357605,3.276699,3.357605,1.571312,423900
1992-08-21,3.357605,3.357605,3.155340,3.276699,1.533448,212600
1992-08-24,3.155340,3.236246,3.135113,3.135113,1.467189,377400
1992-08-25,3.114887,3.114887,3.033981,3.074434,1.438791,298300
1992-08-26,3.114887,3.114887,2.993527,3.074434,1.438791,243500
1992-08-27,3.074434,3.155340,3.033981,3.114887,1.457723,515400
1992-08-28,3.155340,3.155340,3.074434,3.114887,1.457723,79500
1992-08-31,3.155340,3.195793,3.074434,3.195793,1.495585,230300
1992-09-01,3.276699,3.276699,3.155340,3.236246,1.514517,266200
1992-09-02,3.276699,3.519418,3.276699,3.519418,1.790438,555000
1992-09-03,3.478964,3.519418,3.357605,3.398058,1.728699,143800
1992-09-04,3.438511,3.438511,3.357605,3.398058,1.728699,173000
1992-09-08,3.357605,3.398058,3.276699,3.276699,1.666960,199000
1992-09-09,3.357605,3.357605,3.195793,3.317152,1.687540,309000
1992-09-10,3.296926,3.478964,3.276699,3.478964,1.769859,203900
1992-09-11,3.478964,3.681230,3.478964,3.620550,1.841888,866400
1992-09-14,3.721683,3.721683,3.600324,3.681230,1.872758,480800
1992-09-15,3.681230,3.681230,3.640777,3.640777,1.852178,415700
1992-09-16,3.559870,3.640777,3.559870,3.640777,1.852178,119900
1992-09-17,3.640777,3.681230,3.600324,3.600324,1.831598,793500
1992-09-18,3.640777,3.681230,3.600324,3.600324,1.831598,300800
1992-09-21,3.640777,3.640777,3.559870,3.640777,1.852178,185800
1992-09-22,3.559870,3.681230,3.519418,3.640777,1.852178,921200
1992-09-23,3.600324,3.681230,3.559870,3.559870,1.811018,74200
1992-09-24,3.640777,3.681230,3.559870,3.681230,1.872758,444100
1992-09-25,3.640777,3.681230,3.559870,3.559870,1.811018,457300
1992-09-28,3.559870,3.600324,3.357605,3.357605,1.708120,361300
1992-09-29,3.357605,3.438511,3.357605,3.357605,1.708120,577600
1992-09-30,3.357605,3.438511,3.357605,3.398058,1.728699,332900
1992-10-01,3.357605,3.478964,3.357605,3.398058,1.728699,405400
1992-10-02,3.357605,3.438511,3.357605,3.377832,1.718410,457300
1992-10-05,3.357605,3.398058,3.236246,3.317152,1.687540,377400
1992-10-06,3.317152,3.681230,3.317152,3.559870,1.811018,924500
1992-10-07,3.559870,3.681230,3.499191,3.499191,1.780149,252100
1992-10-08,3.600324,3.600324,3.478964,3.559870,1.811018,135100
1992-10-09,3.478964,3.600324,3.478964,3.519418,1.790438,145000
1992-10-12,3.559870,3.600324,3.519418,3.559870,1.811018,255900
1992-10-13,3.519418,3.600324,3.519418,3.559870,1.811018,739100
1992-10-14,3.600324,3.600324,3.559870,3.580097,1.821308,498500
1992-10-15,3.559870,3.681230,3.559870,3.661003,1.862468,771300
1992-10-16,3.721683,3.721683,3.519418,3.600324,1.831598,706200
1992-10-19,3.600324,3.600324,3.519418,3.519418,1.790438,852000
1992-10-20,3.519418,3.600324,3.398058,3.398058,1.728699,2190600
1992-10-21,3.478964,3.559870,3.398058,3.559870,1.811018,423100
1992-10-22,3.559870,3.681230,3.478964,3.519418,1.790438,535200
1992-10-23,3.559870,3.600324,3.478964,3.600324,1.831598,134700
1992-10-26,3.600324,3.600324,3.519418,3.519418,1.790438,246000
1992-10-27,3.600324,3.600324,3.478964,3.478964,1.769859,1128500
1992-10-28,3.539644,3.600324,3.398058,3.478964,1.769859,386900
1992-10-29,3.438511,3.600324,3.438511,3.600324,1.831598,706200
1992-10-30,3.559870,3.600324,3.519418,3.600324,1.831598,76600
1992-11-02,3.519418,3.600324,3.519418,3.600324,1.831598,142100
1992-11-03,3.600324,3.600324,3.398058,3.438511,1.749279,379900
1992-11-04,3.438511,3.478964,3.438511,3.438511,1.749279,96400
1992-11-05,3.438511,3.478964,3.438511,3.458738,1.759569,260800
1992-11-06,3.438511,3.519418,3.438511,3.478964,1.769859,234000
1992-11-09,3.438511,3.519418,3.398058,3.438511,1.749279,315600
1992-11-10,3.458738,3.478964,3.398058,3.398058,1.728699,442500
1992-11-11,3.478964,3.519418,3.398058,3.499191,1.780149,159900
1992-11-12,3.519418,3.559870,3.438511,3.478964,1.769859,680200
1992-11-13,3.478964,3.802589,3.478964,3.802589,1.934497,602300
1992-11-16,3.802589,3.923948,3.721683,3.843042,1.955077,1419300
1992-11-17,3.843042,3.843042,3.721683,3.721683,1.893337,877600
1992-11-18,3.721683,3.802589,3.681230,3.762136,1.913917,385600
1992-11-19,3.721683,3.883495,3.640777,3.721683,1.893337,290500
1992-11-20,3.721683,3.802589,3.721683,3.762136,1.913917,294600
1992-11-23,3.762136,3.923948,3.762136,3.923948,1.996237,329200
1992-11-24,3.964401,4.126214,3.964401,4.085761,2.078555,718100
1992-11-25,4.166667,4.166667,4.085761,4.085761,2.078555,377400
1992-11-27,4.126214,4.166667,4.085761,4.166667,2.119714,138400
1992-11-30,4.166667,4.207120,4.085761,4.186893,2.130005,281000
1992-12-01,4.126214,4.207120,3.923948,3.923948,1.996237,250100
1992-12-02,3.944175,4.004854,3.802589,3.843042,1.955077,186600
1992-12-03,3.883495,3.964401,3.681230,3.883495,1.975656,444100
1992-12-04,3.964401,3.964401,3.883495,3.964401,2.016816,36300
1992-12-07,3.964401,4.166667,3.964401,4.126214,2.099134,732900
1992-12-08,4.166667,4.166667,4.085761,4.085761,2.078555,291700
1992-12-09,4.085761,4.126214,4.004854,4.126214,2.099134,246000
1992-12-10,4.004854,4.085761,3.923948,4.045308,2.057975,167300
1992-12-11,3.964401,4.045308,3.964401,4.025081,2.047685,236100
1992-12-14,4.045308,4.085761,3.964401,4.045308,2.057975,110400
1992-12-15,4.085761,4.085761,4.004854,4.004854,2.037395,112500
1992-12-16,4.004854,4.085761,3.923948,4.045308,2.057975,271100
1992-12-17,4.045308,4.126214,3.923948,4.126214,2.099134,225400
1992-12-18,4.126214,4.207120,4.045308,4.126214,2.099134,260800
1992-12-21,4.166667,4.247573,4.085761,4.247573,2.160874,158200
1992-12-22,4.288026,4.409385,4.247573,4.368932,2.222613,798500
1992-12-23,4.368932,4.409385,4.288026,4.308252,2.191744,127700
1992-12-24,4.328479,4.368932,4.288026,4.368932,2.222613,87800
1992-12-28,4.368932,4.368932,4.288026,4.368932,2.222613,51100
1992-12-29,4.288026,4.449838,4.288026,4.409385,2.243193,444100
1992-12-30,4.368932,4.449838,4.368932,4.368932,2.222613,344800
1992-12-31,4.409385,4.510518,4.409385,4.490291,2.284353,610600
1993-01-04,4.368932,4.490291,4.288026,4.308252,2.191744,525300
1993-01-05,4.288026,4.409385,4.247573,4.409385,2.243193,276000
1993-01-06,4.409385,4.409385,4.328479,4.409385,2.243193,369600
1993-01-07,4.409385,4.409385,4.328479,4.328479,2.202034,85700
1993-01-08,4.328479,4.530745,4.328479,4.490291,2.284353,431400
1993-01-11,4.530745,4.530745,4.409385,4.530745,2.304933,168500
1993-01-12,4.530745,4.530745,4.409385,4.429612,2.253483,272300
1993-01-13,4.409385,4.490291,4.409385,4.490291,2.284353,51900
1993-01-14,4.449838,4.571198,4.449838,4.490291,2.284353,854100
1993-01-15,4.490291,4.571198,4.490291,4.571198,2.325513,551300
1993-01-18,4.490291,4.611650,4.490291,4.611650,2.346092,713200
1993-01-19,4.591424,4.652103,4.530745,4.571198,2.325513,592500
1993-01-20,4.692557,4.692557,4.571198,4.571198,2.325513,144600
1993-01-21,4.692557,4.733010,4.571198,4.733010,2.407831,215100
1993-01-22,4.611650,4.773463,4.611650,4.652103,2.366672,772900
1993-01-25,4.652103,4.773463,4.652103,4.652103,2.366672,124000
1993-01-26,4.773463,4.773463,4.652103,4.692557,2.387252,319300
1993-01-27,4.733010,4.733010,4.611650,4.611650,2.346092,734200
1993-01-28,4.611650,4.692557,4.328479,4.429612,2.253483,797200
1993-01-29,4.409385,4.449838,4.288026,4.409385,2.243193,61800
1993-02-01,4.368932,4.530745,4.368932,4.530745,2.304933,157000
1993-02-02,4.409385,4.530745,4.409385,4.530745,2.304933,19000
1993-02-03,4.530745,4.611650,4.409385,4.490291,2.284353,213800
1993-02-04,4.490291,4.571198,4.409385,4.490291,2.284353,324200
1993-02-05,4.449838,4.530745,4.368932,4.368932,2.222613,105500
1993-02-08,4.490291,4.530745,4.409385,4.449838,2.263772,110400
1993-02-09,4.449838,4.490291,4.288026,4.288026,2.181454,174300
1993-02-10,4.288026,4.368932,4.207120,4.328479,2.202034,241400
1993-02-11,4.328479,4.530745,4.328479,4.490291,2.284353,413200
1993-02-12,4.773463,4.894822,4.611650,4.712783,2.397542,1091800
1993-02-16,4.652103,4.733010,4.409385,4.449838,2.263772,372400
1993-02-17,4.449838,4.571198,4.368932,4.449838,2.263772,245100
1993-02-18,4.449838,4.530745,4.368932,4.449838,2.263772,1218700
1993-02-19,4.368932,4.449838,4.368932,4.409385,2.243193,250900
1993-02-22,4.368932,4.530745,4.368932,4.449838,2.263772,208100
1993-02-23,4.490291,4.490291,4.409385,4.409385,2.381940,1302700
1993-02-24,4.409385,4.490291,4.328479,4.490291,2.425644,734200
1993-02-25,4.490291,4.611650,4.409385,4.611650,2.491203,274400
1993-02-26,4.611650,4.652103,4.530745,4.652103,2.513056,307800
1993-03-01,4.571198,4.652103,4.530745,4.571198,2.469351,309400
1993-03-02,4.652103,4.652103,4.530745,4.530745,2.447498,143800
1993-03-03,4.652103,4.692557,4.571198,4.611650,2.491203,496900
1993-03-04,4.611650,4.692557,4.571198,4.571198,2.469351,112500
1993-03-05,4.530745,4.652103,4.530745,4.611650,2.491203,92700
1993-03-08,4.571198,4.733010,4.571198,4.733010,2.556761,646400
1993-03-09,4.652103,4.733010,4.591424,4.591424,2.480277,154500
1993-03-10,4.652103,4.692557,4.571198,4.652103,2.513056,128500
1993-03-11,4.611650,4.733010,4.611650,4.611650,2.491203,47400
1993-03-12,4.611650,4.733010,4.611650,4.733010,2.556761,196500
1993-03-15,4.733010,4.733010,4.611650,4.611650,2.491203,132700
1993-03-16,4.611650,4.733010,4.611650,4.733010,2.556761,101800
1993-03-17,4.733010,4.733010,4.611650,4.611650,2.491203,98900
1993-03-18,4.611650,4.733010,4.611650,4.733010,2.556761,270700
1993-03-19,4.733010,4.773463,4.611650,4.773463,2.578614,80300
1993-03-22,4.652103,4.813916,4.652103,4.692557,2.534909,329200
